sat
(model 
  (define-fun zot-i-eve_zot-p174 () Real
    12.0)
  (define-fun zot-i-eve_zot-p146 () Real
    0.0)
  (define-fun zot-i-eve_zot-p221 () Real
    0.0)
  (define-fun zot-c_z5_0 () Int
    0)
  (define-fun zot-c_z1_0 () Int
    0)
  (define-fun zot-i-eve_zot-p215 () Real
    12.0)
  (define-fun zot-i-eve_zot-p180 () Real
    0.0)
  (define-fun zot-i-eve_zot-p178 () Real
    13.0)
  (define-fun loopex () Bool
    true)
  (define-fun zot-i-eve_zot-p143 () Real
    13.0)
  (define-fun zot-i-eve_zot-p105 () Real
    11.0)
  (define-fun zot-c_z2_1 () Int
    3)
  (define-fun zot-i-eve_zot-p101 () Real
    12.0)
  (define-fun zot-i-eve_zot-p139 () Real
    3.0)
  (define-fun zot-c_z4_0 () Int
    0)
  (define-fun zot-i-eve_zot-p7 () Real
    1860.75)
  (define-fun zot-i-eve_zot-p107 () Real
    0.0)
  (define-fun zot-i-eve_zot-p73 () Real
    0.0)
  (define-fun zot-i-eve_zot-p70 () Real
    20.75)
  (define-fun zot-i-eve_zot-p111 () Real
    0.0)
  (define-fun zot-c_z2_0 () Int
    0)
  (define-fun zot-i-eve_zot-p187 () Real
    0.0)
  (define-fun zot-i-eve_zot-p35 () Real
    12.0)
  (define-fun zot-i-eve_zot-p219 () Real
    0.0)
  (define-fun zot-i-eve_zot-p66 () Real
    12.0)
  (define-fun i_loop () Real
    12.0)
  (define-fun zot-p133 ((x!0 Real)) Bool
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p17 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p164 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p96 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p129 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun z2_1 ((x!0 Real)) Real
    (ite (= x!0 0.0) 0.0
    (ite (= x!0 1.0) 0.75
    (ite (= x!0 2.0) 0.0
    (ite (= x!0 3.0) 0.75
    (ite (= x!0 4.0) 0.0
    (ite (= x!0 5.0) 0.75
    (ite (= x!0 6.0) 1.5
    (ite (= x!0 7.0) 0.0
    (ite (= x!0 8.0) 0.75
    (ite (= x!0 9.0) 1.5
    (ite (= x!0 10.0) 2.25
    (ite (= x!0 11.0) 3.0
    (ite (= x!0 12.0) 3.75
    (ite (= x!0 13.0) 4.5
    (ite (= x!0 14.0) 5.25
    (ite (= x!0 15.0) 6.0
    (ite (= x!0 16.0) 0.0
    (ite (= x!0 17.0) 0.75
    (ite (= x!0 18.0) 1.5
    (ite (= x!0 19.0) 2.25
    (ite (= x!0 20.0) 3.0
    (ite (= x!0 21.0) 3.75
      0.0)))))))))))))))))))))))
  (define-fun zot-p39 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p161 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p104 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) false
      true)))))))))))))))))))))))
  (define-fun zot-p107 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p117 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun p_2 ((x!0 Real)) Bool
    (ite (= x!0 20.0) false
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p75 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p68 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p185 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) false
      true)))))))))))))))))))))))
  (define-fun zot-p158 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p193 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      true)))))))))))))))))))))))
  (define-fun delta ((x!0 Real)) Real
    (ite (= x!0 0.0) 0.75
    (ite (= x!0 1.0) 0.75
    (ite (= x!0 2.0) 0.75
    (ite (= x!0 3.0) 0.75
    (ite (= x!0 4.0) 0.75
    (ite (= x!0 5.0) 0.75
    (ite (= x!0 6.0) 0.75
    (ite (= x!0 7.0) 0.75
    (ite (= x!0 8.0) 0.75
    (ite (= x!0 9.0) 0.75
    (ite (= x!0 10.0) 0.75
    (ite (= x!0 11.0) 0.75
    (ite (= x!0 12.0) 0.75
    (ite (= x!0 13.0) 0.75
    (ite (= x!0 14.0) 0.75
    (ite (= x!0 15.0) 0.75
    (ite (= x!0 16.0) 0.75
    (ite (= x!0 17.0) 0.75
    (ite (= x!0 18.0) 0.75
    (ite (= x!0 19.0) 0.75
    (ite (= x!0 20.0) 0.75
    (ite (= x!0 21.0) 0.75
      0.75)))))))))))))))))))))))
  (define-fun zot-p209 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p122 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p220 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p201 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p119 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p113 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p57 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p206 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p180 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p16 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p47 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p9 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) false
      true)))))))))))))))))))))))
  (define-fun zot-p30 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p24 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p172 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p130 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
